Stake_ID,Plot_ID,Row,Plot
Natchez,REP17-A-2241T-A,1,1
A-2637T,REP17-A-2637T-A,1,2
A-2614T,REP17-A-2614T-A,1,3
A-2624T,REP17-A-2624T-A,1,4
Ouachita,REP17-A-1905T-A,1,5
A-2642T,REP17-A-2642T-A,2,1
A-2625T,REP17-A-2625T-A,2,2
A-2596T,REP17-A-2596T-A,2,3
Prime-Ark Traveler,REP17-APF-190T-A,2,4
A-2473T,REP17-A-2473T-A,2,5
Black Gem,REP17-APF-205T-A,2,6
Black Magic,REP17-APF-77-A,2,7
Madeline,REP17-APF-122-A,2,8
A-2444T,REP17-A-2444T-A,2,9
Stella,REP17-A-2312-A,2,10
Prime-Ark 45,REP17-APF-45-A,2,11
Caddo,REP17-A-2428T-A,2,12
A-2652T,REP18-A-2652T-A,2,13
APF-428T,REP18-APF-428T-A,2,14
A-2710T,REP18-A-2710T-A,2,15
A-2610T,REP18-A-2610T-A,2,16
A-2620T,REP18-A-2620T-A,2,17
A-2580T,REP18-A-2580T-A,2,18
A-2658T,REP18-A-2658T-A,2,19
A-2617T,REP18-A-2617T-A,2,20
Prime-Ark Traveler,REP18-APF-190T-A,2,21
A-2701T,REP18-A-2701T-A,2,22
Ouachita,REP18-A-1905T-A,2,23
A-2587T,REP18-A-2587T-A,2,24
A-2700T,REP18-A-2700T-A,2,25
A-2522T,REP18-A-2522T-A,2,26
A-2620T,REP18-A-2620T-B,2,27
A-2587T,REP18-A-2587T-B,2,28
A-2617T,REP18-A-2617T-B,2,29
A-2700T,REP18-A-2700T-B,2,30
APF-428T,REP18-APF-428T-B,2,31
Prime-Ark Traveler,REP18-APF-190T-B,3,1
A-2701T,REP18-A-2701T-B,3,2
A-2652T,REP18-A-2652T-B,3,3
A-2610T,REP18-A-2610T-B,3,4
A-2658T,REP18-A-2658T-B,3,5
A-2710T,REP18-A-2710T-B,3,6
Ouachita,REP18-A-1905T-B,3,7
A-2522T,REP18-A-2522T-B,3,8
A-2580T,REP18-A-2580T-B,3,9
A-2700T,REP18-A-2700T-C,3,10
A-2587T,REP18-A-2587T-C,3,11
A-2652T,REP18-A-2652T-C,3,12
A-2620T,REP18-A-2620T-C,3,13
A-2522T,REP18-A-2522T-C,3,14
A-2710T,REP18-A-2710T-C,3,15
Prime-Ark Traveler,REP18-APF-190T-C,3,16
APF-428T,REP18-APF-428T-C,3,17
A-2701T,REP18-A-2701T-C,3,18
A-2610T,REP18-A-2610T-C,3,19
A-2617T,REP18-A-2617T-C,3,20
A-2658T,REP18-A-2658T-C,3,21
Ouachita,REP18-A-1905T-C,3,22
A-2526T,REP18-A-2526T-A,3,23
A-2547T,REP18-A-2547T-A,3,24
A-2538T,REP18-A-2538T-A,3,25
A-2454T,REP18-A-2454T-A,4,1
APF-268,REP18-APF-268-A,4,2
A-2484T,REP18-A-2484T-A,4,3
APF-404T,REP18-APF-404T-A,4,4
A-2527T,REP18-A-2527T-A,4,5
A-2528T,REP18-A-2528T-A,4,6
APF-335T,REP18-APF-335T-A,4,7
A-2524T,REP18-A-2524T-A,4,8
A-2520T,REP18-A-2520T-A,4,9
A-2628T,REP18-A-2628T-A,4,10
A-2656T,REP19-A-2656T-A,5,1
A-2673T,REP19-A-2673T-A,5,2
Prime-Ark Traveler,REP19-APF-190T-A,5,3
A-2717T,REP19-A-2717T-A,5,4
